id_sample,sample,Type,ZIKV,Dissemination,Location,Sequencing Batch,Bimodal
Austin1-4_S4,Sample_01,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-5_S5,Sample_02,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-6_S6,Sample_03,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin1-7_S7,Sample_04,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-8_S8,Sample_05,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-9_S9,Sample_06,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin1-10_S10,Sample_07,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-11_S11,Sample_08,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin1-12_S12,Sample_09,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-13_S13,Sample_10,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-14_S14,Sample_11,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin1-15_S15,Sample_12,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin1-16_S16,Sample_13,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin1-17_S17,Sample_14,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin1-18_S18,Sample_15,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin1-19_S19,Sample_16,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-1_S20,Sample_17,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-2_S21,Sample_18,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-3_S22,Sample_19,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-4_S23,Sample_20,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-5_S24,Sample_21,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-6_S25,Sample_22,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-7_S26,Sample_23,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-8_S27,Sample_24,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-9_S28,Sample_25,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-10_S29,Sample_26,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-11_S30,Sample_27,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-12_S31,Sample_28,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-13_S32,Sample_29,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-14_S33,Sample_30,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-15_S34,Sample_31,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2-16_S35,Sample_32,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-17_S36,Sample_33,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-18_S37,Sample_34,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-19_S38,Sample_35,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-20_S39,Sample_36,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2-21_S40,Sample_37,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-22_S41,Sample_38,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2-23_S42,Sample_39,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-1_S43,Sample_40,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-2_S44,Sample_41,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-3_S45,Sample_42,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2A-4_S46,Sample_43,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-5_S47,Sample_44,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2A-6_S48,Sample_45,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2A-7_S49,Sample_46,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2A-8_S50,Sample_47,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-9_S51,Sample_48,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-10_S52,Sample_49,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-11_S53,Sample_50,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-12_S54,Sample_51,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-13_S55,Sample_52,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-14_S56,Sample_53,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2A-15_S57,Sample_54,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2B-1_S58,Sample_55,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-2_S59,Sample_56,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2B-3_S60,Sample_57,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2B-4_S61,Sample_58,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2B-5_S62,Sample_59,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2B-6_S63,Sample_60,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2B-7_S64,Sample_61,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin2B-8_S65,Sample_62,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2B-9_S66,Sample_63,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-10_S67,Sample_64,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin2B-11_S68,Sample_65,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-12_S69,Sample_66,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-13_S70,Sample_67,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-14_S71,Sample_68,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin2B-15_S72,Sample_69,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-1_S73,Sample_70,Field,Infected,Disseminated,Austin,Batch_1,N/A
Austin3-2_S74,Sample_71,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-3_S75,Sample_72,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-4_S76,Sample_73,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
Austin3-5_S77,Sample_74,Field,Infected,Non_disseminated,Austin,Batch_1,N/A
Austin3-6_S78,Sample_75,Field,Exposed,Non_disseminated,Austin,Batch_1,N/A
